metabolite	log2FC	stat	pvalue	padj	distance/span	distance	span_allsamples	count_nan_samples	compartment	input_a_1	input_a_8	input_a_7	input_a_6	input_a_5	input_a_9	input_a_3	input_a_2	input_a_10	input_a_4	input_b_8	input_b_1	input_b_10	input_b_2	input_b_3	input_b_4	input_b_5	input_b_6	input_b_7	input_b_9	a_1	a_8	a_7	a_6	a_5	a_9	a_3	a_2	a_10	a_4	b_8	b_1	b_10	b_2	b_3	b_4	b_5	b_6	b_7	b_9	geommean_b	geommean_a	geommean_ratio
var_33	0.3344171679275844	11.06285714285714	0.0008807431907417276	0.001441216130304645	-0.297560975609759	-0.9927847902478533	3.3364079016525885	('0/10', '0/10')	in	0.490344132874776	0.536360420415531	0.575749992348752	0.601540734575298	0.576485525078464	0.489519696066794	0.638289211538839	0.536992706823671	0.715640783251235	0.568816152869287	0.751684600545834	0.631645481892562	0.817452757291284	0.730130682433396	0.773030831959505	0.657377162390929	0.778494681754297	0.688784375043977	0.763150760844688	0.618060701618581	4.988786532665143	5.456958618707399	5.857710157908709	6.120106501335722	5.865193505888848	4.9803986700010565	6.493987403910909	5.463391533279503	7.280966289488463	5.787164916932713	7.647677948198284	6.426393755361066	8.316806571653645	7.428387272127407	7.864855609069514	6.688189201715227	7.92044509907311	7.007727805335248	7.76433525527146	6.2881814992406095	7.305170431442373	5.793763373795545	1.2608679298990237
var_40	0.009875266852653254	10.565714285714293	0.0011520450981421793	0.0017280676472132689	-0.143902439024384	-0.5225132767935747	3.6310244658538124	('0/10', '0/10')	in	0.541439668040704	0.536599332642912	0.538155054849742	0.540660551748899	0.538331199787323	0.534394566859634	0.537804540779252	0.54217915276197	0.543361415900277	0.541694729177111	0.543192902483836	0.543911825619042	0.544234566859634	0.54379168572444	0.543619415004628	0.542055307902239	0.543616629853595	0.542867004754947	0.542376083074737	0.541945415900277	199.79478469914235	198.00866922634555	198.58274091283656	199.5072856831577	198.6477395488013	197.19509620799596	198.4533989244651	200.0676594059556	200.5039222494789	199.8889039294861	200.44173969481207	200.7070270416618	200.82612067384977	200.66269463346822	200.5991256092418	200.02195984135665	200.59809787026398	200.32148129776306	200.14032798153738	199.98140897268533	200.4297966756768	199.06253683089275	1.0068684940247976
var_38	0.5820765337301976	9.605714285714285	0.0019397281129030423	0.00268577738709652	-0.18780487804878118	-0.6859951964775064	3.652701695529566	('0/10', '0/10')	in	0.721304975761466	0.668244112884465	0.362727943237406	0.400340959440791	0.647663274883035	0.225875196073792	0.529203240043264	0.554069479887135	0.794164396825411	0.459484930555655	0.809409366384169	0.707184139983149	0.83213968586971	0.756817334311376	0.758700218934355	0.753071015183331	0.734712039947493	0.731846720412632	0.821942013926193	0.680304968253982	4.345812681268404	4.02612464566809	2.185410815872175	2.412026641757563	3.9021265175762596	1.3608824622971814	3.188412985950188	3.3382303642857187	4.784785663085565	2.768364984523338	4.876635552189771	4.2607356205830325	5.013584157826747	4.559772189817512	4.5711164396797415	4.537200875710675	4.426589317387831	4.4093259650071825	4.952143888397348	4.098790466608059	4.561836380301431	3.047314007115595	1.4970023993751114
var_34	1.0182556418121633	8.251428571428576	0.004071994217732751	0.005235421137084965	-0.2756097560975606	-0.9370780748155423	3.4000177935785207	('0/10', '0/10')	in	0.277777256950955	0.108828789925639	0.324175516844814	0.351106468822866	0.424025395170822	0.0989842618124476	0.407251769380602	0.132703013706798	0.456083361614594	0.400487546326192	0.692429778552686	0.387899936852788	0.745010384261427	0.5110347895356	0.459477352461407	0.715839126391748	0.669073195415756	0.421121832685306	0.628760296682477	0.278032259573778	1.4619340975012487	0.5727629415326223	1.7061268688897773	1.8478637317526516	2.231634044525526	0.5209514596263651	2.143354911271004	0.6984123275916616	2.40035424413847	2.1077549905471415	3.6442389650717235	2.04150674655052	3.920969253204886	2.689562104659193	2.4182167250342297	3.7674417217762954	3.52131390754972	2.216352674666831	3.3091482253257745	1.4632761693229277	2.774316836491912	1.3697161171793035	2.0254684906571323
var_35	1.2182245663362945	7.822857142857146	0.005158957570721308	0.00619074908486557	-0.25365853658536514	-0.8680792765979044	3.422235609664825	('0/10', '0/10')	in	0.152031819551624	0.166578635736421	0.217172579954387	0.181958782558881	0.192023469208905	0.0931087054104526	0.154239246921519	0.121182740041985	0.295717143028389	0.216062200649597	0.56045661300573	0.495920060904687	0.838538909492085	0.183540447854024	0.718922281834993	0.301931397402004	0.357589054827404	0.680905871865645	0.411935585539047	0.106632408334512	0.6979710559390314	0.7647548166214859	0.9970292758371978	0.8353643597410076	0.8815708709143305	0.42745776261911234	0.7081052529565917	0.5563443578991613	1.3576237342125097	0.991931575775837	2.5730304033807365	2.27674607586643	3.8496933722839373	0.8426257119990342	3.3005389639507734	1.3861530887898457	1.6416748212723558	3.126007383077949	1.8911772316184225	0.4895444576146053	1.8264247882834286	0.785018075701088	2.326602208047599
var_39	2.6026675735788825	7.405714285714282	0.006501702373081832	0.007314415169717061	-0.16585365853658518	-0.43860522304839256	2.6445314919094285	('0/10', '0/10')	in	0.633014457805434	0.0898047591479021	0.0487306188958307	0.555906202805813	0.0697363533683469	0.0123801393737373	0.772810851512055	0.0863960373117699	0.832183738947463	0.0135154836360281	0.737408099368503	0.873810832645398	0.877095241414554	0.771051364882223	0.707932033788472	0.707847365687968	0.700263811710266	0.783127885274436	0.82751426320228	0.688767575682157	1.9359285671657254	0.27464712149639114	0.14903134684026598	1.7001107722047963	0.21327253586559014	0.03786179791564548	2.3634635607607346	0.26422233277518586	2.545041828814527	0.04133398621061176	2.255192417209609	2.6723486839174897	2.682393289825074	2.3580825771382643	2.1650466761441316	2.1647877383071323	2.14159518937709	2.395015826499262	2.5307613153486472	2.1064366057661346	2.338237451761664	0.38495290734846216	6.074087004219128
var_36	1.0979592445437922	6.222857142857151	0.012611144099313912	0.013352976105155907	-0.23170731707317055	-0.8226142311790308	3.5502298398252936	('0/10', '0/10')	in	0.110381797658083	0.0335658854516946	0.126369157251031	0.135171272683069	0.214485864829853	0.0325166690786464	0.1981727692186	0.185825974127283	0.219517761629159	0.151657270961715	0.146656225405559	0.337351150915287	0.400211362956197	0.301358395111323	0.174564068002006	0.372120697697847	0.19949106840933	0.304397953004506	0.34561701737217	0.134320210608751	1.065777554978228	0.3240911824809978	1.2201414934086339	1.3051292111558328	2.0709412733414747	0.3139606058421369	1.9134322317824461	1.7942193057074247	2.119526119588309	1.4643076926588832	1.4160207267074425	3.257251579697003	3.8641904456674303	2.909728055968015	1.685481388503255	3.592964562669104	1.9261609037015082	2.93907612465635	3.3370616129552193	1.2969118884092783	2.4469138703435642	1.1431415650201844	2.1405169274029148
var_37	1.3153521864768458	3.8628571428571377	0.04936619475193269	0.04936619475193269	-0.20975609756097582	-0.6659941259529139	3.1750882748917952	('0/10', '0/10')	in	0.173416233216746	0.714990660933533	0.368088327323515	0.0401637369970243	0.929401285804401	0.0361570159446663	0.665166543900024	0.88043678287614	0.96515297204287	0.775567806633252	0.848881093705495	0.957213441057495	0.980395383291605	0.768030792017653	0.856680027945559	0.929218717372403	0.915185157959288	0.81435950053052	0.883640983107692	0.767093216940829	0.5831280191562916	2.404221796839016	1.2377308237253706	0.13505425623976378	3.125197224847208	0.12158128852945072	2.236683625048327	2.960549584474103	3.2454155549944144	2.6079180155999713	2.854440680031512	3.2187181525041573	3.2966695634212457	2.582574111389729	2.88066531304643	3.1245833217186676	3.0773941886687424	2.7383586508417634	2.971324002181987	2.5794214290415005	2.9226464808048784	1.1743994086626026	2.488630749680951
var_32					-0.31951219512195256	-1.0327676286758827	3.2323261660848104	('0/10', '0/10')	in	0.377907187197792	0.36023369696884	0.379251631409618	0.381577161241454	0.377355571930224	0.344929211770507	0.40269242707647	0.39427614162992	0.421539767485787	0.347004921720348	0.420315161743898	0.49238438498587	0.493934926056221	0.449802148060733	0.476571635921159	0.460834014734767	0.388872245587141	0.416944865087512	0.466943093700994	0.373930624628644	8.197801643960489	7.8144171195015995	8.226966177854765	8.277413041329014	8.185835656806782	7.482422550017009	8.735458738365095	8.552887353096208	9.144307163126369	7.5274501626574795	9.117742241092202	10.68111339884362	10.71474871610182	9.757392592005143	10.338093248209711	9.996702819013382	8.435662623416487	9.044631635085402	10.129224822534338	8.111539534450486	9.592474245981073	8.19979651066481	1.169842962993645
var_31					-0.34146341463414487	-1.1978529950068806	3.5079980568058797	('0/10', '0/10')	in	0.457385823654361	0.378903154851943	0.35278649286885	0.417778312639742	0.372296780897801	0.342488857674598	0.503709199233043	0.355624044110385	0.561421979997856	0.526283306297886	0.505424547754419	0.437982390450943	0.809587633184802	0.764459045410944	0.710779355475178	0.590287054098751	0.560783186751278	0.589470737851609	0.534584720367311	0.401924837140714	3.4350519948109004	2.845632659786745	2.6494917056879586	3.137592273315301	2.796017571482672	2.572154563856075	3.782949099309209	2.670802239483555	4.216382739880603	3.9524848118169102	3.7958316834546273	3.289328628487355	6.080152620661955	5.741228593202951	5.338084209493267	4.433164776495651	4.211585284641615	4.42703409074169	4.014829964386568	3.0185297448737227	4.332568031026556	3.157177977469924	1.3722913506759467
var_30					-0.3634146341463343	-1.5196879710804154	4.181691732503239	('0/10', '0/10')	in	0.481140362446098	0.481349669738441	0.455923380726417	0.486960810685913	0.470380503892532	0.450872295825211	0.480790380941887	0.485017341554672	0.487699148219683	0.483059142390382	0.47634279765129	0.49844225155354	0.500473928478272	0.4767978243152	0.475156298183941	0.494095799307776	0.47460516657988	0.483095260714775	0.480201185255788	0.46967318903601	40.5627913477622	40.580437109144	38.43686043912773	41.0534872983197	39.655675812451804	38.01102606953583	40.53328597295076	40.88964211089754	41.115733232488004	40.72455510029083	40.15833012409804	42.021436210187176	42.19271780203907	40.19669138635427	40.05830166237509	41.655006267266536	40.01183822258585	40.72760007462791	40.48361352070266	39.59604526140759	40.70092213193149	40.142526008440136	1.0139103384618584
var_29					-0.3853658536585378	-1.2168242814284131	3.157581996111695	('0/10', '0/10')	in	0.498441213861582	0.556684996671283	0.456831548973275	0.237099637747903	0.239301712964258	0.215582987328137	0.533167941726877	0.366556453717177	0.562250336709132	0.289789331085438	0.78072879204323	0.675453472565858	0.801966660797525	0.589838683875308	0.42361139636118	0.791745838746406	0.626065804149935	0.482848031787278	0.743051055704279	0.336278091811172	2.68402596153038	2.9976593867197883	2.4599645923960662	1.276743506530229	1.288601328246354	1.1608797963759097	2.871023819166077	1.973847689121125	3.027627849862323	1.5604690510681472	4.204099276871204	3.637208572957344	4.3184617924876045	3.1761866727896195	2.2810794007681823	4.263424305677769	3.3712639028109406	2.600059177993245	4.0012107120954905	1.8108035684339099	3.245199479777496	1.9976598553948064	1.624500522956213
var_28					-0.4073170731707314	-1.2924080717435689	3.172977900687806	('0/10', '0/10')	in	0.290827418447197	0.320190487203681	0.356858064767162	0.360393984455077	0.238835325457722	0.232877950334605	0.372416960468032	0.281381744997097	0.380966310977342	0.376267305273498	0.387102699242054	0.339520548427513	0.580691827885626	0.571176092493652	0.565290698876133	0.241829573703223	0.511659038140428	0.280064806546178	0.319398913788214	0.239295780365097	2.6531114231107034	2.920979884589884	3.25548468957316	3.2877415825624725	2.1788067081071736	2.1244597690348974	3.397422764515915	2.566942023185353	3.4754153403794112	3.432548042045934	3.531395350409675	3.0973209136310964	5.2974376697227035	5.210629120506327	5.156938842197931	2.2061221320317244	4.667676954518894	2.554928078742555	2.9137586518669885	2.1830072686358424	3.480084846666297	2.884996956122657	1.206269850399918
var_27					-0.42926829268292815	-1.5908527171910902	3.705963716183778	('0/10', '0/10')	in	0.117131538323056	0.217761882112004	0.0855771617727112	0.202971708042231	0.191654573455201	0.0283196411258886	0.115428979201472	0.0297140760789469	0.251460909453088	0.153527116221617	0.194695030704389	0.254828468842936	0.296610253370787	0.205652907021124	0.195856414382497	0.219543909588565	0.176970834250289	0.232892094791508	0.267861953162788	0.136292256391863	1.6179665304494437	3.0079980328880174	1.182098224794251	2.8036977482079553	2.6473714056655724	0.3911861156442113	1.5944486657114536	0.4104477860298129	3.473490923421004	2.1207075320558912	2.6893699838186285	3.520007843288027	4.0971498318279895	2.8407338041791435	2.705412460055954	3.032613613411384	2.44454133175439	3.216995353887093	3.700042543647694	1.8826382062299138	2.94766316259577	1.5509384221910183	1.9005675018558068
var_26					-0.45121951219512224	-1.3971993280029769	3.0964958080065954	('0/10', '0/10')	in	0.235087478866443	0.692831426858452	0.695689463174701	0.655537065198565	0.242322007667787	0.200168584178855	0.610176395714463	0.464521637379424	0.700747257111839	0.241767154222146	0.476482213070136	0.490958813270256	0.70702899234212	0.503697117464437	0.569073190344422	0.474837244297503	0.578240420120078	0.601305969956356	0.6646582060435	0.47204195098939	1.4361890988145605	4.232624159177541	4.250084385563077	4.004786607294964	1.480386056685945	1.2228636757219138	3.727670619058907	2.837841109125308	4.28098330264532	1.4769963633092	2.910910285354408	2.9993502800983256	4.319359483728509	3.0771707310610075	3.4765641978941884	2.9008608933981144	3.5325683523204865	3.6734796904859954	4.060509196662176	2.8837839746423435	3.3496663835717246	2.569153105249274	1.3038017768297698
var_25					-0.4731707317073179	-1.6630951114947479	3.5147886376950797	('0/10', '0/10')	in	0.416852299656239	0.358007581343748	0.198073790512422	0.5820625439952	0.604474935409491	0.170825170569891	0.336910749666108	0.289859755432009	0.624781875178845	0.299724266210831	0.53445163295669	0.457115947762484	0.936136190978055	0.858700907280408	0.746467995633501	0.516927145024023	0.554315201488769	0.619241204400764	0.851421822722759	0.26265909966864	1.9144474434033434	1.644195556526288	0.9096791889223783	2.6731965978630736	2.776128368850132	0.7845364205407068	1.547305661706287	1.3312179594305915	2.869390584164394	1.3765219854765418	2.4545374061279053	2.09936339143256	4.2993250582357865	3.9436936246886405	3.4282496390243558	2.374053956360892	2.545763382389679	2.843944345737536	3.910263498878612	1.206295472669646	2.744936233388023	1.6339421775063483	1.6799469841565788
var_24					-0.495121951219512	-1.6715389620887984	3.3760146524946184	('0/10', '0/10')	in	0.607542353184355	0.591721753754434	0.430103516522001	0.817942820849614	0.832493191799622	0.410545717240335	0.67925647935337	0.556369962617773	0.910980573863306	0.784055712336624	0.938981063965583	0.687780418673948	0.977048574383192	0.695793555409088	0.650138159425143	0.953096712226587	0.941094225768845	0.88502108039375	0.639850045237578	0.630492573863306	3.6205852459526375	3.526304034810939	2.563157017761645	4.874444873973034	4.961156291059623	2.4466043541467415	4.047958096212401	3.315628725120135	5.4288936529139535	4.672498187512316	5.595759651329351	4.098755622968722	5.82261900664136	4.146509075028459	3.8744305076146777	5.679880383921865	5.608352818549875	5.274190760916961	3.813119564861571	3.757354690825155	4.691387339818323	3.818570329042643	1.2285716735756715
var_23					-0.517073170731705	-1.9588296193486627	3.7883025657214873	('0/10', '0/10')	in	0.807365522455214	0.80301161145337	0.791418750882511	0.778948732732566	0.854484556432849	0.746077131758715	0.831421519932283	0.811099951308928	0.858603544375628	0.849449124909759	0.873424135582147	0.832813642916203	0.875202029717899	0.817226887321266	0.864210751866573	0.866250590256353	0.827226339837798	0.797117422710613	0.830331304386486	0.791836523967465	23.6867167256849	23.558980460410773	23.218865857117777	22.85301695811642	25.06910819420104	21.88862068538538	24.392478344115577	23.79627844950133	25.189952220708907	24.921377288233803	25.624762893015596	24.433320839677133	25.676923251106867	23.976032221100734	25.35445805080214	25.414303403075746	24.269398970836036	23.386055093653923	24.360493293868817	23.231122601360244	24.557646623316156	23.836185340613653	1.0302674808235037
var_22					-0.5390243902439043	-1.7748587813419405	3.2927244359737244	('0/10', '0/10')	in	0.682935510138939	0.769805193147879	0.674002790225793	0.725614366452523	0.704119848290445	0.665395779324676	0.68901776283649	0.684844495570448	0.771686564956173	0.72560201661378	0.747910041835286	0.714164285370014	0.774639860957329	0.751563000118839	0.75818479942154	0.748345242741967	0.731934514382347	0.750719334338577	0.741592661457508	0.712801340466377	20.584350280780125	23.20268826041244	20.315109286685544	21.870733130843327	21.222867139990417	20.05568548366344	20.76767537980322	20.641888985708636	23.259394663484716	21.87036089451527	22.542746791008682	21.525616386660925	23.348409919637163	22.65285055886582	22.85243812505943	22.555864175846104	22.06122862695156	22.627421639615026	22.35233471165048	21.484535882142776	22.393646818349204	21.352027596270876	1.0487831526716576
var_21					-0.5609756097560964	-1.8486096162049872	3.295347576713245	('0/10', '0/10')	in	0.337742875152886	0.451797608564559	0.286768292080536	0.271860577676689	0.312096850149149	0.254100244920092	0.260244375970751	0.408599235340165	0.501768535743501	0.483019523725653	0.391590116851378	0.514607697625952	0.641675755124174	0.455372795732869	0.428356856725908	0.622219406138466	0.595206689881222	0.407003462068711	0.354687424792886	0.284348127580236	2.8716472942296467	3.8413937809540633	2.43823763758497	2.311485303545127	2.653592840004995	2.1604786791063044	2.2127189441275297	3.4741010837245527	4.266269887544315	4.106857051355956	3.3294816330153516	4.37543442421508	5.45582625581955	3.871791688100423	3.642089586715473	5.290399311150163	5.060724611084932	3.4605330758277155	3.015717750500914	2.4176602713393276	3.8718195381827725	2.9385277627693127	1.3176052264123963
var_20					-0.5829268292682926	-1.8075980156039004	3.100900361496231	('0/10', '0/10')	in	0.448276131749148	0.148918577272795	0.358120918709656	0.152487442185704	0.302430079050875	0.0743436980395565	0.424186910362439	0.151071826340635	0.471559926489314	0.124249124660609	0.559327128770961	0.221980402027986	0.561323289876291	0.49603902123969	0.234506887980368	0.417377259735653	0.473603514657278	0.522143951157414	0.406407146625342	0.187686457101559	2.854451484811089	0.948256719253919	2.2803774632478677	0.970981890255091	1.9257594305319512	0.4733923227795468	2.701060507943927	0.9619677883105768	3.0027138118923253	0.7911710511779385	3.5615818914686783	1.4134865617211203	3.5742926842757776	3.158587353685408	1.4932504480710878	2.657699249188461	3.0157266021509233	3.3248135939132384	2.5878457516710074	1.195115796288425	2.4236861171521284	1.4216637446401545	1.7048237505455985
